Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_4.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20

  100/70970 [..............................] - ETA: 126s - loss: 13.6479 - acc: 0.3200
  200/70970 [..............................] - ETA: 89s - loss: 12.2612 - acc: 0.3950 
  300/70970 [..............................] - ETA: 72s - loss: 11.2557 - acc: 0.4233
  400/70970 [..............................] - ETA: 65s - loss: 10.4935 - acc: 0.4200
  500/70970 [..............................] - ETA: 59s - loss: 9.8528 - acc: 0.4360 
  600/70970 [..............................] - ETA: 56s - loss: 9.2992 - acc: 0.4333
  700/70970 [..............................] - ETA: 54s - loss: 8.8196 - acc: 0.4314
  800/70970 [..............................] - ETA: 52s - loss: 8.3992 - acc: 0.4400
  900/70970 [..............................] - ETA: 50s - loss: 8.0307 - acc: 0.4456
 1000/70970 [..............................] - ETA: 49s - loss: 7.7017 - acc: 0.4460
 1100/70970 [..............................] - ETA: 48s - loss: 7.3950 - acc: 0.4536
 1200/70970 [..............................] - ETA: 48s - loss: 7.1089 - acc: 0.4692
 1300/70970 [..............................] - ETA: 47s - loss: 6.8630 - acc: 0.4762
 1400/70970 [..............................] - ETA: 47s - loss: 6.6412 - acc: 0.4793
 1500/70970 [..............................] - ETA: 46s - loss: 6.4279 - acc: 0.4887
 1600/70970 [..............................] - ETA: 46s - loss: 6.2405 - acc: 0.4887
 1700/70970 [..............................] - ETA: 45s - loss: 6.0637 - acc: 0.4947
 1800/70970 [..............................] - ETA: 45s - loss: 5.8953 - acc: 0.4989
 1900/70970 [..............................] - ETA: 45s - loss: 5.7372 - acc: 0.5047
 2000/70970 [..............................] - ETA: 44s - loss: 5.5940 - acc: 0.5070
 2100/70970 [..............................] - ETA: 44s - loss: 5.4718 - acc: 0.5038
 2200/70970 [..............................] - ETA: 44s - loss: 5.3446 - acc: 0.5123
 2300/70970 [..............................] - ETA: 44s - loss: 5.2251 - acc: 0.5152
 2400/70970 [>.............................] - ETA: 43s - loss: 5.1184 - acc: 0.5142
 2500/70970 [>.............................] - ETA: 43s - loss: 5.0135 - acc: 0.5200
 2600/70970 [>.............................] - ETA: 43s - loss: 4.9103 - acc: 0.5277
 2700/70970 [>.............................] - ETA: 43s - loss: 4.8094 - acc: 0.5330
 2800/70970 [>.............................] - ETA: 43s - loss: 4.7290 - acc: 0.5286
 2900/70970 [>.............................] - ETA: 42s - loss: 4.6472 - acc: 0.5283
 3000/70970 [>.............................] - ETA: 42s - loss: 4.5670 - acc: 0.5307
 3100/70970 [>.............................] - ETA: 42s - loss: 4.4878 - acc: 0.5345
 3200/70970 [>.............................] - ETA: 42s - loss: 4.4142 - acc: 0.5387
 3300/70970 [>.............................] - ETA: 42s - loss: 4.3449 - acc: 0.5421
 3400/70970 [>.............................] - ETA: 42s - loss: 4.2763 - acc: 0.5456
 3500/70970 [>.............................] - ETA: 41s - loss: 4.2081 - acc: 0.5506
 3600/70970 [>.............................] - ETA: 42s - loss: 4.1446 - acc: 0.5533
 3700/70970 [>.............................] - ETA: 41s - loss: 4.0876 - acc: 0.5541
 3800/70970 [>.............................] - ETA: 41s - loss: 4.0342 - acc: 0.5537
 3900/70970 [>.............................] - ETA: 41s - loss: 3.9786 - acc: 0.5564
