Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is disabled, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/5

  100/42759 [..............................] - ETA: 121s - loss: 1.5435 - acc: 0.0132
  200/42759 [..............................] - ETA: 78s - loss: 1.4294 - acc: 0.0186 
  300/42759 [..............................] - ETA: 65s - loss: 1.3000 - acc: 0.0182
  400/42759 [..............................] - ETA: 58s - loss: 1.1745 - acc: 0.0211
  500/42759 [..............................] - ETA: 54s - loss: 1.0724 - acc: 0.0217
  600/42759 [..............................] - ETA: 51s - loss: 0.9922 - acc: 0.0221
  700/42759 [..............................] - ETA: 49s - loss: 0.9220 - acc: 0.0226
  800/42759 [..............................] - ETA: 48s - loss: 0.8603 - acc: 0.0230
  900/42759 [..............................] - ETA: 47s - loss: 0.8092 - acc: 0.0237
 1000/42759 [..............................] - ETA: 46s - loss: 0.7645 - acc: 0.0245
 1100/42759 [..............................] - ETA: 45s - loss: 0.7252 - acc: 0.0250
 1200/42759 [..............................] - ETA: 45s - loss: 0.6905 - acc: 0.0253
 1300/42759 [..............................] - ETA: 44s - loss: 0.6582 - acc: 0.0260
 1400/42759 [..............................] - ETA: 44s - loss: 0.6292 - acc: 0.0266
 1500/42759 [>.............................] - ETA: 43s - loss: 0.6030 - acc: 0.0271
 1600/42759 [>.............................] - ETA: 43s - loss: 0.5789 - acc: 0.0276
 1700/42759 [>.............................] - ETA: 42s - loss: 0.5577 - acc: 0.0281
 1800/42759 [>.............................] - ETA: 42s - loss: 0.5379 - acc: 0.0286
 1900/42759 [>.............................] - ETA: 41s - loss: 0.5196 - acc: 0.0292
 2000/42759 [>.............................] - ETA: 41s - loss: 0.5024 - acc: 0.0294
 2100/42759 [>.............................] - ETA: 40s - loss: 0.4868 - acc: 0.0298
 2200/42759 [>.............................] - ETA: 40s - loss: 0.4719 - acc: 0.0304
 2300/42759 [>.............................] - ETA: 40s - loss: 0.4574 - acc: 0.0308
 2400/42759 [>.............................] - ETA: 39s - loss: 0.4443 - acc: 0.0314
 2500/42759 [>.............................] - ETA: 39s - loss: 0.4318 - acc: 0.0318
