Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_406.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20

  100/70970 [..............................] - ETA: 90s - loss: 51.4128 - acc: 0.2700
  200/70970 [..............................] - ETA: 64s - loss: 43.7878 - acc: 0.3600
  300/70970 [..............................] - ETA: 69s - loss: 38.5547 - acc: 0.3633
  400/70970 [..............................] - ETA: 64s - loss: 34.6028 - acc: 0.3675
  500/70970 [..............................] - ETA: 59s - loss: 31.4578 - acc: 0.3780
  600/70970 [..............................] - ETA: 56s - loss: 28.8708 - acc: 0.3850
  700/70970 [..............................] - ETA: 54s - loss: 26.6689 - acc: 0.3900
  800/70970 [..............................] - ETA: 53s - loss: 24.7915 - acc: 0.3912
  900/70970 [..............................] - ETA: 52s - loss: 23.1604 - acc: 0.3911
 1000/70970 [..............................] - ETA: 50s - loss: 21.7182 - acc: 0.3910
 1100/70970 [..............................] - ETA: 49s - loss: 20.4410 - acc: 0.3927
 1200/70970 [..............................] - ETA: 49s - loss: 19.2990 - acc: 0.3983
 1300/70970 [..............................] - ETA: 48s - loss: 18.2788 - acc: 0.3992
 1400/70970 [..............................] - ETA: 48s - loss: 17.3556 - acc: 0.4000
 1500/70970 [..............................] - ETA: 47s - loss: 16.5249 - acc: 0.4000
 1600/70970 [..............................] - ETA: 49s - loss: 15.7676 - acc: 0.4025
 1700/70970 [..............................] - ETA: 49s - loss: 15.0708 - acc: 0.4071
 1800/70970 [..............................] - ETA: 49s - loss: 14.4359 - acc: 0.4083
 1900/70970 [..............................] - ETA: 48s - loss: 13.8596 - acc: 0.4058
 2000/70970 [..............................] - ETA: 48s - loss: 13.3274 - acc: 0.4080
 2100/70970 [..............................] - ETA: 48s - loss: 12.8354 - acc: 0.4090
 2200/70970 [..............................] - ETA: 48s - loss: 12.3769 - acc: 0.4145
 2300/70970 [..............................] - ETA: 47s - loss: 11.9554 - acc: 0.4191
 2400/70970 [>.............................] - ETA: 47s - loss: 11.5695 - acc: 0.4175
 2500/70970 [>.............................] - ETA: 48s - loss: 11.2072 - acc: 0.4208
 2600/70970 [>.............................] - ETA: 48s - loss: 10.8665 - acc: 0.4262
 2700/70970 [>.............................] - ETA: 48s - loss: 10.5513 - acc: 0.4289
 2800/70970 [>.............................] - ETA: 47s - loss: 10.2575 - acc: 0.4321
 2900/70970 [>.............................] - ETA: 47s - loss: 9.9770 - acc: 0.4355 
 3000/70970 [>.............................] - ETA: 47s - loss: 9.7219 - acc: 0.4343
 3100/70970 [>.............................] - ETA: 47s - loss: 9.4852 - acc: 0.4310
 3200/70970 [>.............................] - ETA: 47s - loss: 9.2574 - acc: 0.4350
 3300/70970 [>.............................] - ETA: 47s - loss: 9.0415 - acc: 0.4352
 3400/70970 [>.............................] - ETA: 46s - loss: 8.8346 - acc: 0.4385
 3500/70970 [>.............................] - ETA: 46s - loss: 8.6370 - acc: 0.4417
 3600/70970 [>.............................] - ETA: 46s - loss: 8.4507 - acc: 0.4450
 3700/70970 [>.............................] - ETA: 46s - loss: 8.2765 - acc: 0.4457
 3800/70970 [>.............................] - ETA: 46s - loss: 8.1070 - acc: 0.4500
 3900/70970 [>.............................] - ETA: 46s - loss: 7.9509 - acc: 0.4508
 4000/70970 [>.............................] - ETA: 45s - loss: 7.7992 - acc: 0.4527
 4100/70970 [>.............................] - ETA: 45s - loss: 7.6532 - acc: 0.4546
 4200/70970 [>.............................] - ETA: 45s - loss: 7.5131 - acc: 0.4567
 4300/70970 [>.............................] - ETA: 45s - loss: 7.3811 - acc: 0.4574
 4400/70970 [>.............................] - ETA: 45s - loss: 7.2550 - acc: 0.4575
 4500/70970 [>.............................] - ETA: 45s - loss: 7.1317 - acc: 0.4598
 4600/70970 [>.............................] - ETA: 44s - loss: 7.0148 - acc: 0.4607
 4700/70970 [>.............................] - ETA: 44s - loss: 6.9018 - acc: 0.4611
 4800/70970 [=>............................] - ETA: 44s - loss: 6.7913 - acc: 0.4640
 4900/70970 [=>............................] - ETA: 44s - loss: 6.6846 - acc: 0.4661
 5000/70970 [=>............................] - ETA: 44s - loss: 6.5855 - acc: 0.4660
 5100/70970 [=>............................] - ETA: 44s - loss: 6.4885 - acc: 0.4675
 5200/70970 [=>............................] - ETA: 44s - loss: 6.3933 - acc: 0.4692
 5300/70970 [=>............................] - ETA: 43s - loss: 6.3005 - acc: 0.4709
 5400/70970 [=>............................] - ETA: 43s - loss: 6.2139 - acc: 0.4720
 5500/70970 [=>............................] - ETA: 43s - loss: 6.1320 - acc: 0.4713
 5600/70970 [=>............................] - ETA: 43s - loss: 6.0500 - acc: 0.4732
 5700/70970 [=>............................] - ETA: 43s - loss: 5.9701 - acc: 0.4742
 5800/70970 [=>............................] - ETA: 43s - loss: 5.8928 - acc: 0.4762
 5900/70970 [=>............................] - ETA: 43s - loss: 5.8178 - acc: 0.4780
 6000/70970 [=>............................] - ETA: 42s - loss: 5.7469 - acc: 0.4778
 6100/70970 [=>............................] - ETA: 42s - loss: 5.6795 - acc: 0.4761
 6200/70970 [=>............................] - ETA: 42s - loss: 5.6136 - acc: 0.4755
 6300/70970 [=>............................] - ETA: 42s - loss: 5.5489 - acc: 0.4762
 6400/70970 [=>............................] - ETA: 42s - loss: 5.4844 - acc: 0.4777
 6500/70970 [=>............................] - ETA: 42s - loss: 5.4222 - acc: 0.4785
 6600/70970 [=>............................] - ETA: 42s - loss: 5.3603 - acc: 0.4815
 6700/70970 [=>............................] - ETA: 42s - loss: 5.2998 - acc: 0.4840
 6800/70970 [=>............................] - ETA: 41s - loss: 5.2427 - acc: 0.4851
 6900/70970 [=>............................] - ETA: 41s - loss: 5.1876 - acc: 0.4862
 7000/70970 [=>............................] - ETA: 41s - loss: 5.1363 - acc: 0.4859
 7100/70970 [==>...........................] - ETA: 41s - loss: 5.0841 - acc: 0.4866
 7200/70970 [==>...........................] - ETA: 41s - loss: 5.0328 - acc: 0.4883
 7300/70970 [==>...........................] - ETA: 41s - loss: 4.9838 - acc: 0.4886
 7400/70970 [==>...........................] - ETA: 41s - loss: 4.9349 - acc: 0.4904
 7500/70970 [==>...........................] - ETA: 41s - loss: 4.8874 - acc: 0.4908
 7600/70970 [==>...........................] - ETA: 41s - loss: 4.8395 - acc: 0.4930
 7700/70970 [==>...........................] - ETA: 41s - loss: 4.7945 - acc: 0.4940
 7800/70970 [==>...........................] - ETA: 41s - loss: 4.7499 - acc: 0.4955
 7900/70970 [==>...........................] - ETA: 41s - loss: 4.7061 - acc: 0.4965
